-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4746c382ea8a030856ddcd0b355e401b\material-1.3.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6dbfe76c660b8010f31db6d83ea474f\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:2:1-135:12
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\98ad52c6f4983113776ead8b4a23f668\jetified-pinpad-1.0.4\AndroidManifest.xml:2:1-15:12
MERGED from [com.instamojo:android-sdk:3.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4b41e1e9332cb5826cd5922294cdfbee\jetified-android-sdk-3.4.0\AndroidManifest.xml:2:1-47:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32ee044552e960ce8666c85005b7c815\jetified-facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0544c05b67e6923f97cdf60214e1efcb\jetified-android-otpview-pinview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.toptas.fancyshowcase:fancyshowcaseview:1.3.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e76bc297449e9333add8249fd1c61c7\jetified-fancyshowcaseview-1.3.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0daa04485c649ccac063b133ea597ea9\jetified-library-2.1.4\AndroidManifest.xml:2:1-10:12
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [in.juspay:godel-osd:0.6.20] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\20460bcf861bbf6130824c09e4c176ec\jetified-godel-osd-0.6.20\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6ce496add660229f4f89d4a5792be729\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4de6f59c98438df4abcffa06f7058cd7\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b4805eddef90599d96b4c902c35efc42\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cdd2391b69a810fd262172fc0f9e914d\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f6128825bae57aa946f6eeee810cc008\jetified-library-5.4.3\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\050c476d0aca805178a76f75cd015f9a\jetified-play-services-ads-19.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f0a61ac7c7177e939eec20bf83bc49f5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0fa4e02efdc51e9668efc6628482507\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\eca26881cd1ce0c7136fd6c9445d7630\jetified-viewbinding-4.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ee5fd650e2e900df2c52067c1cc41516\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f4d94bc7d20265f33451efb999264d35\jetified-checkout-1.6.4\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb4c1ed7387e9c73817cdbaf106022b2\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\db2bee70700376dbb4435bf8a0117ae8\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dd3cb91adf21bee28cbb806bd69ba66c\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea062e7db6b73ceebfc8ddba724ef355\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d4d79b81a5246aa00bf528f1072f1d7a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c50f652e09d8126d9094dfe178c15b5\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af28f624a552525acf576a32609676c1\jetified-play-services-gass-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f33ae9dab1b24a990a5c586fdbe80a7e\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d974f3a8d718cdcee0527f8f25ab4a16\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ae4b5d90fd891eda339685b263c7bc\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\55bb818753cd551290cf143504a0b120\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5a95b089295f274289172bd43001ce7a\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bfa2fc48a6c3eedb16e765f1c396276d\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4857d2f83b9b8f999a18c2d169821fec\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fb1282ea2ff5efaaeb1e1ceb1fe5c377\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\00b05327c856c293f7885208f6bafcf9\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0c680dd2ab186b6c36edf3d5a244ad67\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\46fad87fad2e109a7f6a47d99d4a2c81\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cdf58c907daa80f59f474822572e8b39\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\73b1e75151669afcfafe31c067a8bbfe\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d783310c8f46816f6da299f54ea52ffe\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd765089e74fcd40af6b14f53766e5b4\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1ecb4d764073aeedf12c881c3e82acfa\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2377f835f3a20d9785446a39613e112f\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\50e608cc7fb54aac6a92c257b5d4fdd2\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c47c8c5fad77a347ed261f86e02d1315\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c384611802a7ee75a6686f1b912e75b3\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a2d9a441d2351f7dcc1bee9b325fa54c\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f6d73820b1ad61cd8df8f2718a1e77f\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2266f88102dc388ddc7170b781797636\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\86209fc9cca696fd08ac9dfc50b0bb8a\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a416ec87f59b9d1133652c2a0dd0e67f\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8be62d0552be1574398cee27b5399da5\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e7d70e204b8294d8f483640ae8e6556f\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\870fc158b2e0c019f4bbfcd3bfa197c5\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c54920714b88a4eb7d87f1a16cb3cdee\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c9120a1c4fa880eb945d549cdee49928\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e95d05bf595ba74e3721ecfc7e51f0a\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a9979f3a91d61de48370401b106c57d3\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b40bc8d8cdc8a530bcb47a5e066e839a\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2c2c3f0b724c100f4a6b9e6d34ccb4cd\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bcf0b19415e8b1bbf99d7a94c5f2e988\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9d0350659423243b2b85a7d3ae8b9a5b\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\afb3dba887b7f6fdae3d4da7013c5a5d\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd63037806fe5ae27bea98220206efb2\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\389b9bbb1802c0155231a5f55920bb8b\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b098eed34a489a30adab42dd92739255\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a7468e26d3ace527e43ed84e7b9d7b2a\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e28ab155f339f1e18eb5a629aa85c9d\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1cb5d24dd2c267e3e295d224060c114c\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ac66c320c94238bb39ff89884840d882\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a88abecc4ac0e884579283ecc6a8db1b\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ad2b78a170795d165ba012a160dbf417\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dbb250c57b851cdfd02e9145ceb3b50a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3c75dd7f465d4028f5b78471321d5228\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15d6f94ed2dc534ae39048843a7b0baf\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\241375bb808e2cab241a2d4ee87586fa\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\75ed40c74a84d0d96148b7cc64c57627\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ca040e660d6c86a42646a5cdb4409c16\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\498c789800b4bc77d7ef5b1c456724c9\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\97a9c13e0c03b12e3af32a9f4d5b20bb\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d3671c8fc84bbec131ea64cdc2a67cdf\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4d0a8b4195fa9194c549ec6e4d4a8f30\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
